STATEFP,SLDLST,GEOID,NAMELSAD,LSAD,LSY,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON
"12","001","12001",State House District 1,LL,"2016",G5220,N,"1435755444","38142415","+30.7542751","-087.3941640"
"12","002","12002",State House District 2,LL,"2016",G5220,N,"287053433","587660550","+30.3482283","-087.2664896"
"12","003","12003",State House District 3,LL,"2016",G5220,N,"3689843163","369643559","+30.7472027","-086.9225378"
"12","004","12004",State House District 4,LL,"2016",G5220,N,"1319479787","380534525","+30.5486194","-086.5797354"
"12","005","12005",State House District 5,LL,"2016",G5220,N,"8589981595","741688639","+30.6841413","-085.7291970"
"12","006","12006",State House District 6,LL,"2016",G5220,N,"1193184750","695784549","+30.1695080","-085.6323065"
"12","007","12007",State House District 7,LL,"2016",G5220,N,"15982854324","2805346642","+30.1239435","-084.2831912"
"12","008","12008",State House District 8,LL,"2016",G5220,N,"1541268296","36548312","+30.5573194","-084.5742994"
"12","009","12009",State House District 9,LL,"2016",G5220,N,"1051607339","73762313","+30.5106937","-084.1864572"
"12","010","12010",State House District 10,LL,"2016",G5220,N,"6836331279","44056700","+30.2926984","-082.7108548"
"12","011","12011",State House District 11,LL,"2016",G5220,N,"1971829251","458166719","+30.6713914","-082.0367691"
"12","012","12012",State House District 12,LL,"2016",G5220,N,"158580875","10526184","+30.3154190","-081.5168265"
"12","013","12013",State House District 13,LL,"2016",G5220,N,"122433551","25841379","+30.3433059","-081.6245317"
"12","014","12014",State House District 14,LL,"2016",G5220,N,"582319796","17388970","+30.4322690","-081.7383606"
"12","015","12015",State House District 15,LL,"2016",G5220,N,"505322851","34032370","+30.2524914","-081.8655915"
"12","016","12016",State House District 16,LL,"2016",G5220,N,"315245181","57239073","+30.1931536","-081.5542443"
"12","017","12017",State House District 17,LL,"2016",G5220,N,"924190856","434597198","+30.0234574","-081.4358695"
"12","018","12018",State House District 18,LL,"2016",G5220,N,"519265142","31518212","+30.1190134","-081.8657019"
"12","019","12019",State House District 19,LL,"2016",G5220,N,"4324510656","358324346","+29.7938880","-081.9258338"
"12","020","12020",State House District 20,LL,"2016",G5220,N,"2043774793","235652774","+29.5525228","-082.2893953"
"12","021","12021",State House District 21,LL,"2016",G5220,N,"3444626528","436611483","+29.6407363","-082.9691010"
"12","022","12022",State House District 22,LL,"2016",G5220,N,"4020735239","773136159","+29.2489300","-082.6670868"
"12","023","12023",State House District 23,LL,"2016",G5220,N,"2240384305","161584561","+29.2277568","-081.8896543"
"12","024","12024",State House District 24,LL,"2016",G5220,N,"2609587189","629505313","+29.4576319","-081.3518251"
"12","025","12025",State House District 25,LL,"2016",G5220,N,"357244604","260398024","+29.1401024","-080.9886701"
"12","026","12026",State House District 26,LL,"2016",G5220,N,"695971340","17200432","+29.1187993","-081.1821897"
"12","027","12027",State House District 27,LL,"2016",G5220,N,"1078249713","309255054","+28.8820046","-081.0294553"
"12","028","12028",State House District 28,LL,"2016",G5220,N,"492489306","67238957","+28.7166567","-081.1590977"
"12","029","12029",State House District 29,LL,"2016",G5220,N,"231225603","17538863","+28.7617164","-081.3634444"
"12","030","12030",State House District 30,LL,"2016",G5220,N,"119959203","13255590","+28.6379562","-081.3571713"
"12","031","12031",State House District 31,LL,"2016",G5220,N,"1308344091","187708144","+28.9003810","-081.5655340"
"12","032","12032",State House District 32,LL,"2016",G5220,N,"1137721905","311679582","+28.5747865","-081.8119874"
"12","033","12033",State House District 33,LL,"2016",G5220,N,"1726752364","166354909","+28.7502820","-082.0361319"
"12","034","12034",State House District 34,LL,"2016",G5220,N,"1775181055","672869298","+28.8092993","-082.5407959"
"12","035","12035",State House District 35,LL,"2016",G5220,N,"956623584","123572142","+28.5320113","-082.4062503"
"12","036","12036",State House District 36,LL,"2016",G5220,N,"173844218","272664392","+28.2986500","-082.7365648"
"12","037","12037",State House District 37,LL,"2016",G5220,N,"648269892","18455801","+28.2828395","-082.5752075"
"12","038","12038",State House District 38,LL,"2016",G5220,N,"1114285919","21787511","+28.3176669","-082.2525356"
"12","039","12039",State House District 39,LL,"2016",G5220,N,"1287744825","71413376","+28.2060711","-081.8249653"
"12","040","12040",State House District 40,LL,"2016",G5220,N,"247293800","25527445","+28.0315328","-081.9788883"
"12","041","12041",State House District 41,LL,"2016",G5220,N,"574692256","94103406","+28.0900587","-081.6445791"
"12","042","12042",State House District 42,LL,"2016",G5220,N,"4342881327","636083385","+27.9887065","-081.2249849"
"12","043","12043",State House District 43,LL,"2016",G5220,N,"251190498","3054584","+28.2611248","-081.4413791"
"12","044","12044",State House District 44,LL,"2016",G5220,N,"406602497","64635788","+28.4414139","-081.5520473"
"12","045","12045",State House District 45,LL,"2016",G5220,N,"225722721","107675539","+28.6686785","-081.5928735"
"12","046","12046",State House District 46,LL,"2016",G5220,N,"94192530","8134533","+28.5209796","-081.4358035"
"12","047","12047",State House District 47,LL,"2016",G5220,N,"115602156","23130023","+28.5324379","-081.3531897"
"12","048","12048",State House District 48,LL,"2016",G5220,N,"194588489","3562128","+28.4272288","-081.3444172"
"12","049","12049",State House District 49,LL,"2016",G5220,N,"146123831","4438361","+28.5724383","-081.2199806"
"12","050","12050",State House District 50,LL,"2016",G5220,N,"1344235801","91659450","+28.5182894","-080.9978549"
"12","051","12051",State House District 51,LL,"2016",G5220,N,"801642795","866631742","+28.4978534","-080.6890769"
"12","052","12052",State House District 52,LL,"2016",G5220,N,"452489064","279017876","+28.1654593","-080.6833561"
"12","053","12053",State House District 53,LL,"2016",G5220,N,"946169843","199800100","+27.9440532","-080.6635062"
"12","054","12054",State House District 54,LL,"2016",G5220,N,"1620973592","302799242","+27.6672490","-080.5800863"
"12","055","12055",State House District 55,LL,"2016",G5220,N,"7371139165","1017141373","+27.2309076","-081.1148155"
"12","056","12056",State House District 56,LL,"2016",G5220,N,"4690364754","192843306","+27.4846758","-081.8126886"
"12","057","12057",State House District 57,LL,"2016",G5220,N,"925117536","38372688","+27.7762310","-082.2104235"
"12","058","12058",State House District 58,LL,"2016",G5220,N,"660585469","18987429","+28.0574963","-082.1953326"
"12","059","12059",State House District 59,LL,"2016",G5220,N,"161506583","11325211","+27.9143484","-082.3048661"
"12","060","12060",State House District 60,LL,"2016",G5220,N,"191170928","335909887","+27.8577766","-082.4973680"
"12","061","12061",State House District 61,LL,"2016",G5220,N,"119812762","4643224","+27.9870941","-082.4109937"
"12","062","12062",State House District 62,LL,"2016",G5220,N,"110383369","3950266","+28.0064179","-082.5278070"
"12","063","12063",State House District 63,LL,"2016",G5220,N,"224695120","16033872","+28.1229292","-082.4004733"
"12","064","12064",State House District 64,LL,"2016",G5220,N,"262585093","38281158","+28.0919838","-082.5989032"
"12","065","12065",State House District 65,LL,"2016",G5220,N,"154577099","205552440","+28.1054497","-082.7831581"
"12","066","12066",State House District 66,LL,"2016",G5220,N,"103618580","143583497","+27.9145403","-082.8273468"
"12","067","12067",State House District 67,LL,"2016",G5220,N,"100284238","36678815","+27.9464128","-082.7267698"
"12","068","12068",State House District 68,LL,"2016",G5220,N,"127415202","128784763","+27.8503315","-082.6326893"
"12","069","12069",State House District 69,LL,"2016",G5220,N,"100419331","236460307","+27.7448940","-082.7589512"
"12","070","12070",State House District 70,LL,"2016",G5220,N,"201564165","318836821","+27.5908021","-082.6259031"
"12","071","12071",State House District 71,LL,"2016",G5220,N,"158904712","446958237","+27.4559325","-082.6519505"
"12","072","12072",State House District 72,LL,"2016",G5220,N,"173337574","90411787","+27.2688355","-082.5078067"
"12","073","12073",State House District 73,LL,"2016",G5220,N,"2003849760","45276945","+27.4517689","-082.2792135"
"12","074","12074",State House District 74,LL,"2016",G5220,N,"936306857","207749552","+27.1052458","-082.3043251"
"12","075","12075",State House District 75,LL,"2016",G5220,N,"1764104254","458735963","+26.8689328","-081.9410769"
"12","076","12076",State House District 76,LL,"2016",G5220,N,"568283629","968263678","+26.5104522","-082.0429473"
"12","077","12077",State House District 77,LL,"2016",G5220,N,"332026730","48795349","+26.6601243","-081.9975893"
"12","078","12078",State House District 78,LL,"2016",G5220,N,"512273601","68449134","+26.5441963","-081.7642759"
"12","079","12079",State House District 79,LL,"2016",G5220,N,"618119965","23818526","+26.6767341","-081.7113536"
"12","080","12080",State House District 80,LL,"2016",G5220,N,"4869394880","125261767","+26.4891235","-081.2118610"
"12","081","12081",State House District 81,LL,"2016",G5220,N,"3322126230","615825571","+26.5961756","-080.5794047"
"12","082","12082",State House District 82,LL,"2016",G5220,N,"1388518576","482651486","+27.0580765","-080.3983502"
"12","083","12083",State House District 83,LL,"2016",G5220,N,"272825261","122961871","+27.2222523","-080.2932902"
"12","084","12084",State House District 84,LL,"2016",G5220,N,"317022956","286420375","+27.3852726","-080.3030329"
"12","085","12085",State House District 85,LL,"2016",G5220,N,"926085333","59107556","+26.8485166","-080.2736741"
"12","086","12086",State House District 86,LL,"2016",G5220,N,"245717976","3574713","+26.6742223","-080.2362145"
"12","087","12087",State House District 87,LL,"2016",G5220,N,"79308201","935234","+26.6532092","-080.0946397"
"12","088","12088",State House District 88,LL,"2016",G5220,N,"91414023","8067170","+26.7353541","-080.1511560"
"12","089","12089",State House District 89,LL,"2016",G5220,N,"121300068","333587448","+26.5307444","-080.0468436"
"12","090","12090",State House District 90,LL,"2016",G5220,N,"107331521","1781193","+26.5756989","-080.1274475"
"12","091","12091",State House District 91,LL,"2016",G5220,N,"133724976","542589","+26.4421060","-080.1361320"
"12","092","12092",State House District 92,LL,"2016",G5220,N,"100019793","6110610","+26.2467985","-080.1535179"
"12","093","12093",State House District 93,LL,"2016",G5220,N,"81171589","171696586","+26.2319120","-080.0892170"
"12","094","12094",State House District 94,LL,"2016",G5220,N,"70819809","553663","+26.1341028","-080.1774036"
"12","095","12095",State House District 95,LL,"2016",G5220,N,"49214156","1041897","+26.1805631","-080.2325984"
"12","096","12096",State House District 96,LL,"2016",G5220,N,"104589734","5944400","+26.2901757","-080.2227093"
"12","097","12097",State House District 97,LL,"2016",G5220,N,"1268246639","6449315","+26.2480353","-080.6053221"
"12","098","12098",State House District 98,LL,"2016",G5220,N,"114141649","3200751","+26.1064703","-080.2918618"
"12","099","12099",State House District 99,LL,"2016",G5220,N,"123317686","4661218","+26.0546929","-080.2297626"
"12","100","12100",State House District 100,LL,"2016",G5220,N,"62281350","171573351","+25.9866746","-080.1176695"
"12","101","12101",State House District 101,LL,"2016",G5220,N,"61714562","1408313","+26.0007162","-080.2010762"
"12","102","12102",State House District 102,LL,"2016",G5220,N,"68546878","3095531","+25.9665942","-080.2724777"
"12","103","12103",State House District 103,LL,"2016",G5220,N,"99347243","12666774","+25.9078984","-080.3495201"
"12","104","12104",State House District 104,LL,"2016",G5220,N,"1031933925","7793953","+26.0487017","-080.6664352"
"12","105","12105",State House District 105,LL,"2016",G5220,N,"4351369137","88622079","+26.0228204","-081.0812494"
"12","106","12106",State House District 106,LL,"2016",G5220,N,"587679181","737122733","+25.9861426","-081.6624156"
"12","107","12107",State House District 107,LL,"2016",G5220,N,"53547374","3149066","+25.9388933","-080.1866311"
"12","108","12108",State House District 108,LL,"2016",G5220,N,"51153141","14417236","+25.8591666","-080.1922327"
"12","109","12109",State House District 109,LL,"2016",G5220,N,"71251420","1695082","+25.8582409","-080.2391032"
"12","110","12110",State House District 110,LL,"2016",G5220,N,"37750097","3235205","+25.9005413","-080.3067833"
"12","111","12111",State House District 111,LL,"2016",G5220,N,"57613536","2113932","+25.8171646","-080.2742648"
"12","112","12112",State House District 112,LL,"2016",G5220,N,"51330087","153698798","+25.7062910","-080.1664270"
"12","113","12113",State House District 113,LL,"2016",G5220,N,"31801169","129687342","+25.8144648","-080.1218324"
"12","114","12114",State House District 114,LL,"2016",G5220,N,"93554108","107168035","+25.6212086","-080.2859661"
"12","115","12115",State House District 115,LL,"2016",G5220,N,"102210277","3407388","+25.6924993","-080.3245800"
"12","116","12116",State House District 116,LL,"2016",G5220,N,"63640689","3348465","+25.7425313","-080.3583612"
"12","117","12117",State House District 117,LL,"2016",G5220,N,"110566148","2356946","+25.5133226","-080.4120584"
"12","118","12118",State House District 118,LL,"2016",G5220,N,"74521321","4043135","+25.6651169","-080.4108434"
"12","119","12119",State House District 119,LL,"2016",G5220,N,"65278394","2433750","+25.7152565","-080.4402178"
"12","120","12120",State House District 120,LL,"2016",G5220,N,"4847135192","7920604914","+25.1707427","-081.0952687"
